
mbedtls.wasm:	file format wasm 0x1

Code Disassembly:

00022b func[0] <__wasm_call_ctors>:
 00022c: 0b                         | end
00022f func[1] <mbedtls_ct_memcmp>:
 000230: 27 7f                      | local[0..38] type=i32
 000232: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 000238: 21 03                      | local.set 3
 00023a: 41 20                      | i32.const 32
 00023c: 21 04                      | local.set 4
 00023e: 20 03                      | local.get 3
 000240: 20 04                      | local.get 4
 000242: 6b                         | i32.sub
 000243: 21 05                      | local.set 5
 000245: 20 05                      | local.get 5
 000247: 20 00                      | local.get 0
 000249: 36 02 1c                   | i32.store 2 28
 00024c: 20 05                      | local.get 5
 00024e: 20 01                      | local.get 1
 000250: 36 02 18                   | i32.store 2 24
 000253: 20 05                      | local.get 5
 000255: 20 02                      | local.get 2
 000257: 36 02 14                   | i32.store 2 20
 00025a: 20 05                      | local.get 5
 00025c: 28 02 1c                   | i32.load 2 28
 00025f: 21 06                      | local.set 6
 000261: 20 05                      | local.get 5
 000263: 20 06                      | local.get 6
 000265: 36 02 0c                   | i32.store 2 12
 000268: 20 05                      | local.get 5
 00026a: 28 02 18                   | i32.load 2 24
 00026d: 21 07                      | local.set 7
 00026f: 20 05                      | local.get 5
 000271: 20 07                      | local.get 7
 000273: 36 02 08                   | i32.store 2 8
 000276: 41 00                      | i32.const 0
 000278: 21 08                      | local.set 8
 00027a: 20 05                      | local.get 5
 00027c: 20 08                      | local.get 8
 00027e: 3a 00 07                   | i32.store8 0 7
 000281: 41 00                      | i32.const 0
 000283: 21 09                      | local.set 9
 000285: 20 05                      | local.get 5
 000287: 20 09                      | local.get 9
 000289: 36 02 10                   | i32.store 2 16
 00028c: 02 40                      | block
 00028e: 03 40                      |   loop
 000290: 20 05                      |     local.get 5
 000292: 28 02 10                   |     i32.load 2 16
 000295: 21 0a                      |     local.set 10
 000297: 20 05                      |     local.get 5
 000299: 28 02 14                   |     i32.load 2 20
 00029c: 21 0b                      |     local.set 11
 00029e: 20 0a                      |     local.get 10
 0002a0: 21 0c                      |     local.set 12
 0002a2: 20 0b                      |     local.get 11
 0002a4: 21 0d                      |     local.set 13
 0002a6: 20 0c                      |     local.get 12
 0002a8: 20 0d                      |     local.get 13
 0002aa: 49                         |     i32.lt_u
 0002ab: 21 0e                      |     local.set 14
 0002ad: 41 01                      |     i32.const 1
 0002af: 21 0f                      |     local.set 15
 0002b1: 20 0e                      |     local.get 14
 0002b3: 20 0f                      |     local.get 15
 0002b5: 71                         |     i32.and
 0002b6: 21 10                      |     local.set 16
 0002b8: 20 10                      |     local.get 16
 0002ba: 45                         |     i32.eqz
 0002bb: 0d 01                      |     br_if 1
 0002bd: 20 05                      |     local.get 5
 0002bf: 28 02 0c                   |     i32.load 2 12
 0002c2: 21 11                      |     local.set 17
 0002c4: 20 05                      |     local.get 5
 0002c6: 28 02 10                   |     i32.load 2 16
 0002c9: 21 12                      |     local.set 18
 0002cb: 20 11                      |     local.get 17
 0002cd: 20 12                      |     local.get 18
 0002cf: 6a                         |     i32.add
 0002d0: 21 13                      |     local.set 19
 0002d2: 20 13                      |     local.get 19
 0002d4: 2d 00 00                   |     i32.load8_u 0 0
 0002d7: 21 14                      |     local.set 20
 0002d9: 20 05                      |     local.get 5
 0002db: 20 14                      |     local.get 20
 0002dd: 3a 00 06                   |     i32.store8 0 6
 0002e0: 20 05                      |     local.get 5
 0002e2: 28 02 08                   |     i32.load 2 8
 0002e5: 21 15                      |     local.set 21
 0002e7: 20 05                      |     local.get 5
 0002e9: 28 02 10                   |     i32.load 2 16
 0002ec: 21 16                      |     local.set 22
 0002ee: 20 15                      |     local.get 21
 0002f0: 20 16                      |     local.get 22
 0002f2: 6a                         |     i32.add
 0002f3: 21 17                      |     local.set 23
 0002f5: 20 17                      |     local.get 23
 0002f7: 2d 00 00                   |     i32.load8_u 0 0
 0002fa: 21 18                      |     local.set 24
 0002fc: 20 05                      |     local.get 5
 0002fe: 20 18                      |     local.get 24
 000300: 3a 00 05                   |     i32.store8 0 5
 000303: 20 05                      |     local.get 5
 000305: 2d 00 06                   |     i32.load8_u 0 6
 000308: 21 19                      |     local.set 25
 00030a: 41 ff 01                   |     i32.const 255
 00030d: 21 1a                      |     local.set 26
 00030f: 20 19                      |     local.get 25
 000311: 20 1a                      |     local.get 26
 000313: 71                         |     i32.and
 000314: 21 1b                      |     local.set 27
 000316: 20 05                      |     local.get 5
 000318: 2d 00 05                   |     i32.load8_u 0 5
 00031b: 21 1c                      |     local.set 28
 00031d: 41 ff 01                   |     i32.const 255
 000320: 21 1d                      |     local.set 29
 000322: 20 1c                      |     local.get 28
 000324: 20 1d                      |     local.get 29
 000326: 71                         |     i32.and
 000327: 21 1e                      |     local.set 30
 000329: 20 1b                      |     local.get 27
 00032b: 20 1e                      |     local.get 30
 00032d: 73                         |     i32.xor
 00032e: 21 1f                      |     local.set 31
 000330: 20 05                      |     local.get 5
 000332: 2d 00 07                   |     i32.load8_u 0 7
 000335: 21 20                      |     local.set 32
 000337: 41 ff 01                   |     i32.const 255
 00033a: 21 21                      |     local.set 33
 00033c: 20 20                      |     local.get 32
 00033e: 20 21                      |     local.get 33
 000340: 71                         |     i32.and
 000341: 21 22                      |     local.set 34
 000343: 20 22                      |     local.get 34
 000345: 20 1f                      |     local.get 31
 000347: 72                         |     i32.or
 000348: 21 23                      |     local.set 35
 00034a: 20 05                      |     local.get 5
 00034c: 20 23                      |     local.get 35
 00034e: 3a 00 07                   |     i32.store8 0 7
 000351: 20 05                      |     local.get 5
 000353: 28 02 10                   |     i32.load 2 16
 000356: 21 24                      |     local.set 36
 000358: 41 01                      |     i32.const 1
 00035a: 21 25                      |     local.set 37
 00035c: 20 24                      |     local.get 36
 00035e: 20 25                      |     local.get 37
 000360: 6a                         |     i32.add
 000361: 21 26                      |     local.set 38
 000363: 20 05                      |     local.get 5
 000365: 20 26                      |     local.get 38
 000367: 36 02 10                   |     i32.store 2 16
 00036a: 0c 00                      |     br 0
 00036c: 0b                         |   end
 00036d: 0b                         | end
 00036e: 20 05                      | local.get 5
 000370: 2d 00 07                   | i32.load8_u 0 7
 000373: 21 27                      | local.set 39
 000375: 41 ff 01                   | i32.const 255
 000378: 21 28                      | local.set 40
 00037a: 20 27                      | local.get 39
 00037c: 20 28                      | local.get 40
 00037e: 71                         | i32.and
 00037f: 21 29                      | local.set 41
 000381: 20 29                      | local.get 41
 000383: 0f                         | return
 000384: 0b                         | end
000386 func[2] <mbedtls_ct_uint_mask>:
 000387: 0c 7f                      | local[1..12] type=i32
 000389: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 00038f: 21 01                      | local.set 1
